"Universidade dos Açores - Angra do Heroísmo","48"
"Universidade dos Açores - Ponta Delgada","321"
"Universidade do Algarve","45"
"Universidade do Algarve - Faculdade de Ciências Humanas e Sociais","112"
"Universidade do Algarve - Faculdade de Ciências e Tecnologia","181"
"Universidade do Algarve - Faculdade de Economia","60"
"Universidade de Aveiro","1340"
"Universidade da Beira Interior","1004"
"Universidade de Coimbra - Faculdade de Ciências e Tecnologia","826"
"Universidade de Coimbra - Faculdade de Direito","376"
"Universidade de Coimbra - Faculdade de Economia","325"
"Universidade de Coimbra - Faculdade de Farmácia","239"
"Universidade de Coimbra - Faculdade de Letras","420"
"Universidade de Coimbra - Faculdade de Medicina","298"
"Universidade de Coimbra - Faculdade de Psicologia e de Ciências da Educação","232"
"Universidade de Coimbra - Faculdade de Ciências do Desporto e Educação Física","120"
"Universidade de Évora - Escola de Ciências e Tecnologia","323"
"Universidade de Évora - Escola de Artes","112"
"Universidade de Évora - Escola de Ciências Sociais","298"
"Universidade de Lisboa","65"
"Universidade de Lisboa - Faculdade de Ciências","766"
"Universidade de Lisboa - Faculdade de Direito","511"
"Universidade de Lisboa - Faculdade de Farmácia","214"
"Universidade de Lisboa - Faculdade de Letras","785"
"Universidade de Lisboa - Faculdade de Medicina","295"
"Universidade de Lisboa - Instituto de Geografia e Ordenamento do Território","84"
"Universidade de Lisboa - Instituto de Educação","21"
"Universidade de Lisboa - Faculdade de Psicologia","145"
"Universidade Técnica de Lisboa - Faculdade de Medicina Veterinária","115"
"Universidade Técnica de Lisboa - Faculdade de Arquitectura","334"
"Universidade Técnica de Lisboa - Instituto Superior de Agronomia","156"
"Universidade Técnica de Lisboa - Instituto Superior de Ciências Sociais e Políticas","654"
"Universidade Técnica de Lisboa - Instituto Superior de Economia e Gestão","451"
"Universidade Técnica de Lisboa - Faculdade de Motricidade Humana","247"
"Universidade Técnica de Lisboa - Instituto Superior Técnico","1176"
"Universidade Técnica de Lisboa - Instituto Superior Técnico (campus do Taguspark)","215"
"Universidade Nova de Lisboa - Faculdade de Ciências Médicas","231"
"Universidade Nova de Lisboa - Faculdade de Ciências Sociais e Humanas","720"
"Universidade Nova de Lisboa - Faculdade de Ciências e Tecnologia","924"
"Universidade Nova de Lisboa - Faculdade de Economia","421"
"Universidade Nova de Lisboa - Instituto Superior de Estatística e Gestão de Informação","100"
"Universidade Nova de Lisboa - Faculdade de Direito","100"
"Universidade do Minho","2250"
"Universidade do Porto - Faculdade de Ciências da Nutrição e Alimentação","70"
"Universidade do Porto - Faculdade de Arquitectura","125"
"Universidade do Porto - Faculdade de Ciências","591"
"Universidade do Porto - Faculdade de Economia","345"
"Universidade do Porto - Faculdade de Engenharia","850"
"Universidade do Porto - Faculdade de Farmácia","187"
"Universidade do Porto - Faculdade de Letras","664"
"Universidade do Porto - Faculdade de Medicina","245"
"Universidade do Porto - Faculdade de Psicologia e de Ciências da Educação","168"
"Universidade do Porto - Instituto de Ciências Biomédicas Abel Salazar","250"
"Universidade do Porto - Faculdade de Desporto","132"
"Universidade do Porto - Faculdade de Medicina Dentária","70"
"Universidade do Porto - Faculdade de Direito","200"
"Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências Agrárias e Veterinárias","160"
"Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências Humanas e Sociais","326"
"Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências e Tecnologia","129"
"Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências da Vida e do Ambiente","339"
"Universidade de Trás-os-Montes e Alto Douro - Escola de Ciências Humanas e Sociais (Chaves)","36"
"Universidade da Madeira","453"
"Universidade de Aveiro - Instituto Superior de Contabilidade e Administração de Aveiro","135"
"Universidade de Aveiro - Escola Superior de Tecnologia e Gestão de Águeda","60"
"Universidade de Aveiro - Escola Superior de Saúde de Aveiro","158"
"Universidade de Aveiro - Escola Superior de Design, Gestão e Tecnologias da Produção de Aveiro-Norte","29"
"Instituto Politécnico de Beja - Escola Superior Agrária","8"
"Instituto Politécnico de Beja - Escola Superior de Educação","65"
"Instituto Politécnico de Beja - Escola Superior de Tecnologia e de Gestão","40"
"Instituto Politécnico do Cávado e do Ave - Escola Superior de Gestão","270"
"Instituto Politécnico do Cávado e do Ave - Escola Superior de Tecnologia","136"
"Instituto Politécnico de Bragança - Escola Superior Agrária de Bragança","25"
"Instituto Politécnico de Bragança - Escola Superior de Educação de Bragança","113"
"Instituto Politécnico de Bragança - Escola Superior de Tecnologia e de Gestão de Bragança","76"
"Instituto Politécnico de Bragança - Escola Superior de Comunicação, Administração e Turismo de Mirandela","94"
"Instituto Politécnico de Castelo Branco - Escola Superior Agrária de Castelo Branco","27"
"Instituto Politécnico de Castelo Branco - Escola Superior de Educação de Castelo Branco","63"
"Instituto Politécnico de Castelo Branco - Escola Superior de Tecnologia de Castelo Branco","10"
"Instituto Politécnico de Castelo Branco - Escola Superior de Gestão de Idanha-a-Nova","34"
"Instituto Politécnico de Castelo Branco - Escola Superior de Artes Aplicadas de Castelo Branco","99"
"Instituto Politécnico de Coimbra - Escola Superior Agrária de Coimbra","97"
"Instituto Politécnico de Coimbra - Escola Superior de Educação de Coimbra","412"
"Instituto Politécnico de Coimbra - Instituto Superior de Contabilidade e Administração de Coimbra","331"
"Instituto Politécnico de Coimbra - Instituto Superior de Engenharia de Coimbra","166"
"Instituto Politécnico de Coimbra - Escola Superior de Tecnologia e Gestão de Oliveira do Hospital","23"
"Universidade do Algarve - Escola Superior de Educação e Comunicação","119"
"Universidade do Algarve - Escola Superior de Gestão, Hotelaria e Turismo","155"
"Universidade do Algarve - Instituto Superior de Engenharia","22"
"Universidade do Algarve - Escola Superior de Gestão, Hotelaria e Turismo (Portimão)","31"
"Instituto Politécnico da Guarda - Escola Superior de Educação, Comunicação e Desporto","61"
"Instituto Politécnico da Guarda - Escola Superior de Tecnologia e Gestão","48"
"Instituto Politécnico da Guarda - Escola Superior de Turismo e Hotelaria","22"
"Instituto Politécnico de Leiria - Escola Superior de Educação e Ciências Sociais","211"
"Instituto Politécnico de Leiria - Escola Superior de Tecnologia e Gestão","289"
"Instituto Politécnico de Leiria - Escola Superior de Artes e Design das Caldas da Rainha","299"
"Instituto Politécnico de Leiria - Escola Superior de Turismo e Tecnologia do Mar de Peniche","177"
"Instituto Politécnico de Lisboa - Escola Superior de Educação de Lisboa","181"
"Instituto Politécnico de Lisboa - Escola Superior de Comunicação Social","331"
"Instituto Politécnico de Lisboa - Instituto Superior de Contabilidade e Administração de Lisboa","514"
"Instituto Politécnico de Lisboa - Instituto Superior de Engenharia de Lisboa","226"
"Instituto Politécnico de Portalegre - Escola Superior de Educação","56"
"Instituto Politécnico de Portalegre - Escola Superior de Tecnologia e Gestão","60"
"Instituto Politécnico de Portalegre - Escola Superior Agrária","8"
"Instituto Politécnico do Porto - Escola Superior de Educação","310"
"Instituto Politécnico do Porto - Escola Superior de Música e das Artes do Espectáculo","40"
"Instituto Politécnico do Porto - Escola Superior de Estudos Industriais e de Gestão","269"
"Instituto Politécnico do Porto - Instituto Superior de Contabilidade e Administração do Porto","725"
"Instituto Politécnico do Porto - Instituto Superior de Engenharia do Porto","541"
"Instituto Politécnico do Porto - Escola Superior de Tecnologia e Gestão de Felgueiras","142"
"Instituto Politécnico de Santarém - Escola Superior Agrária de Santarém","38"
"Instituto Politécnico de Santarém - Escola Superior de Educação de Santarém","62"
"Instituto Politécnico de Santarém - Escola Superior de Gestão e Tecnologia de Santarém","71"
"Instituto Politécnico de Santarém - Escola Superior de Desporto de Rio Maior","162"
"Instituto Politécnico de Setúbal - Escola Superior de Educação","125"
"Instituto Politécnico de Setúbal - Escola Superior de Tecnologia de Setúbal","32"
"Instituto Politécnico de Setúbal - Escola Superior de Ciências Empresariais","198"
"Instituto Politécnico de Setúbal - Escola Superior de Tecnologia do Barreiro","31"
"Instituto Politécnico de Setúbal - Escola Superior de Saúde","116"
"Instituto Politécnico de Viana do Castelo - Escola Superior Agrária","53"
"Instituto Politécnico de Viana do Castelo - Escola Superior de Educação","79"
"Instituto Politécnico de Viana do Castelo - Escola Superior de Tecnologia e Gestão","228"
"Instituto Politécnico de Viana do Castelo - Escola Superior de Ciências Empresariais","35"
"Instituto Politécnico de Viana do Castelo - Escola Superior de Desporto e Lazer de Melgaço","37"
"Instituto Politécnico de Viseu - Escola Superior de Educação de Viseu","197"
"Instituto Politécnico de Viseu - Escola Superior de Tecnologia e Gestão de Viseu","168"
"Instituto Politécnico de Viseu - Escola Superior Agrária de Viseu","49"
"Instituto Politécnico de Viseu - Escola Superior de Tecnologia e Gestão de Lamego","38"
"Instituto Politécnico de Tomar - Escola Superior de Gestão de Tomar","22"
"Instituto Politécnico de Tomar - Escola Superior de Tecnologia de Tomar","59"
"Instituto Politécnico de Tomar - Escola Superior de Tecnologia de Abrantes","22"
"Universidade de Lisboa - Faculdade de Belas-Artes","332"
"Universidade do Porto - Faculdade de Belas-Artes","140"
"Universidade de Lisboa - Faculdade de Medicina Dentária","140"
"ISCTE - Instituto Universitário de Lisboa","1049"
"Escola Superior de Enfermagem de Coimbra","321"
"Escola Superior de Enfermagem de Lisboa","301"
"Escola Superior de Enfermagem do Porto","270"
"Instituto Politécnico de Beja - Escola Superior de Saúde","46"
"Universidade do Minho - Escola Superior de Enfermagem","81"
"Instituto Politécnico de Bragança - Escola Superior de Saúde de Bragança","109"
"Instituto Politécnico de Castelo Branco - Escola Superior de Saúde Dr. Lopes Dias","143"
"Universidade de Évora - Escola Superior de Enfermagem de São João de Deus","52"
"Universidade do Algarve - Escola Superior de Saúde","102"
"Instituto Politécnico da Guarda - Escola Superior de Saúde da Guarda","52"
"Instituto Politécnico de Leiria - Escola Superior de Saúde de Leiria","174"
"Instituto Politécnico de Portalegre - Escola Superior de Saúde","42"
"Instituto Politécnico de Santarém - Escola Superior de Saúde de Santarém","64"
"Instituto Politécnico de Viana do Castelo - Escola Superior de Saúde","70"
"Universidade de Trás-os-Montes e Alto Douro - Escola Superior de Enfermagem de Vila Real","67"
"Instituto Politécnico de Viseu - Escola Superior de Saúde de Viseu","76"
"Universidade dos Açores - Escola Superior de Enfermagem de Angra do Heroísmo","13"
"Universidade dos Açores - Escola Superior de Enfermagem de Ponta Delgada","33"
"Escola Superior Náutica Infante D. Henrique","74"
"Escola Superior de Hotelaria e Turismo do Estoril","436"
"Instituto Politécnico de Coimbra - Escola Superior de Tecnologia da Saúde de Coimbra","245"
"Instituto Politécnico de Lisboa - Escola Superior de Tecnologia da Saúde de Lisboa","396"
"Instituto Politécnico do Porto - Escola Superior de Tecnologia da Saúde do Porto","457"
